========================================================================
  EVIDENCE FILE  :  UT-FLIG-031
  Test            :  FlightModeTest.ContinuousHeartbeatStressHandling
  Module          :  FlightMode
  Source File     :  test_flight_mode.cpp
  Execution Date  :  2026-06-04 11:58:48
  Status          :  PASS
========================================================================

─── ACTUAL INPUT ───────────────────────────────────────────────────────
  [1] mavlink_message_t msg =
  [2] create_heartbeat(
  [3] fm.processMessage(msg);

─── ASSERTION CHECK ─────────────────────────────────────────────────────
  CHECK : EXPECT_NO_THROW({
  RESULT: PASS ✓  [Expected vs Actual verified by GTest runtime]

─── ACTUAL RESULT ───────────────────────────────────────────────────────
  All 1 assertion(s) satisfied. Verified: exception safety. Module 'FlightMode' returned expected state.

─── CONSOLE OUTPUT ──────────────────────────────────────────────────────
  [ RUN      ] FlightModeTest.ContinuousHeartbeatStressHandling
  [FlightMode] Module created
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → STABILIZE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → CIRCLE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LAND
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → STABILIZE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ACRO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ALT_HOLD
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → AUTO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → GUIDED
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LOITER
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → RTL
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → CIRCLE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LAND
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → STABILIZE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ACRO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ALT_HOLD
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → AUTO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → GUIDED
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LOITER
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → RTL
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → CIRCLE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LAND
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → STABILIZE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ACRO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ALT_HOLD
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → AUTO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → GUIDED
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LOITER
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → RTL
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → CIRCLE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LAND
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → STABILIZE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ACRO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ALT_HOLD
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → AUTO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → GUIDED
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LOITER
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → RTL
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → CIRCLE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LAND
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → STABILIZE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ACRO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ALT_HOLD
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → AUTO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → GUIDED
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LOITER
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → RTL
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → CIRCLE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LAND
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → STABILIZE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ACRO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ALT_HOLD
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → AUTO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → GUIDED
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LOITER
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → RTL
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → CIRCLE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LAND
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → STABILIZE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ACRO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ALT_HOLD
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → AUTO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → GUIDED
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LOITER
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → RTL
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → CIRCLE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LAND
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → STABILIZE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ACRO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → ALT_HOLD
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → AUTO
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → GUIDED
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LOITER
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → RTL
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → CIRCLE
  [FlightMode] Sysid 1 Mode (heartbeat, armed) → LAND
  [       OK ] FlightModeTest.ContinuousHeartbeatStressHandling (0 ms)

─── FINAL STATUS ────────────────────────────────────────────────────────
  ✓ TEST PASSED
========================================================================
